from id,to id,relationship type
166470-P00001,166470-P00003,godchild
166470-P00002,166470-P00003,godchild
166470-P00003,166470-P00982,enslaver
166470-P00004,166470-P00006,slave
166470-P00005,166470-P00006,godchild
166470-P00007,166470-P00009,godparent
166470-P00007,166470-P00984,enslaver
166470-P00014,166470-P00017,godchild
166470-P00018,166470-P00985,godparent
166470-P00018,166470-P00984,enslaver
166470-P00019,166470-P00985,godparent
166470-P00019,166470-P00984,enslaver
166470-P00021,166470-P00023,slave
166470-P00022,166470-P00023,godchild
166470-P00024,166470-P00027,grandparent
166470-P00024,166470-P00028,grandparent
166470-P00024,166470-P00030,godparent
166470-P00024,166470-P00031,godparent
166470-P00024,166470-P00025,parent
166470-P00025,166470-P00027,parent
166470-P00025,166470-P00028,parent
166470-P00032,166470-P00987,godparent
166470-P00034,166470-P00986,slave
166470-P00037,166470-P00042,godparent
166470-P00037,166470-P00043,godparent
166470-P00039,166470-P00040,enslaver
166470-P00044,166470-P00049,godparent
166470-P00044,166470-P00050,godparent
166470-P00044,166470-P00045,parent
166470-P00053,166470-P00054,godchild
166470-P00055,166470-P00063,godparent
166470-P00055,166470-P00064,godparent
166470-P00055,166470-P00056,parent
166470-P00055,166470-P00057,parent
166470-P00056,166470-P00057,spouse
166470-P00065,166470-P00066,godchild
166470-P00066,166470-P00987,enslaver
166470-P00067,166470-P00070,child
166470-P00068,166470-P00986,slave
166470-P00069,166470-P00070,godchild
166470-P00071,166470-P00075,child
166470-P00071,166470-P00072,enslaver
166470-P00073,166470-P00075,godchild
166470-P00074,166470-P00075,godchild
166470-P00076,166470-P00084,godparent
166470-P00076,166470-P00085,godparent
166470-P00076,166470-P00077,parent
166470-P00076,166470-P00078,parent
166470-P00086,166470-P00094,godparent
166470-P00086,166470-P00095,godparent
166470-P00086,166470-P00087,parent
166470-P00086,166470-P00088,parent
166470-P00087,166470-P00088,spouse
166470-P00096,166470-P00103,child
166470-P00096,166470-P00097,spouse
166470-P00097,166470-P00103,child
166470-P00102,166470-P00103,godchild
166470-P00103,166470-P00988,godparent
166470-P00104,166470-P00108,child
166470-P00104,166470-P00105,spouse
166470-P00104,166470-P00106,enslaver
166470-P00105,166470-P00108,child
166470-P00105,166470-P00106,enslaver
166470-P00107,166470-P00108,godchild
166470-P00109,166470-P00110,enslaver
166470-P00111,166470-P00112,godchild
166470-P00113,166470-P00117,godparent
166470-P00113,166470-P00114,parent
166470-P00113,166470-P00115,enslaver
166470-P00118,166470-P00125,godparent
166470-P00118,166470-P00126,godparent
166470-P00118,166470-P00119,parent
166470-P00127,166470-P00129,slave
166470-P00128,166470-P00129,godchild
166470-P00130,166470-P00132,godparent
166470-P00130,166470-P00982,enslaver
166470-P00133,166470-P00135,godparent
166470-P00133,166470-P00984,enslaver
166470-P00136,166470-P00145,child
166470-P00137,166470-P00145,child
166470-P00143,166470-P00145,godchild
166470-P00144,166470-P00145,godchild
166470-P00151,166470-P00157,godparent
166470-P00151,166470-P00153,enslaver
166470-P00160,166470-P00162,slave
166470-P00161,166470-P00162,godchild
166470-P00163,166470-P00165,enslaver
166470-P00164,166470-P00165,enslaver
166470-P00166,166470-P00169,godchild
166470-P00173,166470-P00174,godchild
166470-P00174,166470-P00989,enslaver
166470-P00181,166470-P00182,godchild
166470-P00185,166470-P00186,godchild
166470-P00187,166470-P00990,godparent
166470-P00187,166470-P00989,enslaver
166470-P00192,166470-P00989,enslaver
166470-P00193,166470-P00989,enslaver
166470-P00194,166470-P00195,godchild
166470-P00196,166470-P00990,godparent
166470-P00199,166470-P00203,godparent
166470-P00206,166470-P00990,godparent
166470-P00206,166470-P00989,enslaver
166470-P00207,166470-P00211,godparent
166470-P00207,166470-P00989,enslaver
166470-P00212,166470-P00989,enslaver
166470-P00213,166470-P00989,enslaver
166470-P00214,166470-P00215,godchild
166470-P00215,166470-P00990,godparent
166470-P00219,166470-P00987,godparent
166470-P00221,166470-P00221,godparent
166470-P00222,166470-P00224,godchild
166470-P00223,166470-P00224,godchild
166470-P00224,166470-P00984,enslaver
166470-P00225,166470-P00226,godchild
166470-P00226,166470-P00982,enslaver
166470-P00227,166470-P00229,godchild
166470-P00228,166470-P00229,godchild
166470-P00229,166470-P00984,enslaver
166470-P00230,166470-P00238,godparent
166470-P00239,166470-P00243,godparent
166470-P00239,166470-P00244,godparent
166470-P00240,166470-P00241,enslaver
166470-P00245,166470-P00247,slave
166470-P00246,166470-P00247,godchild
166470-P00248,166470-P00249,godchild
166470-P00249,166470-P00982,enslaver
166470-P00250,166470-P00983,godparent
166470-P00250,166470-P00984,enslaver
166470-P00251,166470-P00983,godparent
166470-P00251,166470-P00984,enslaver
166470-P00252,166470-P00253,godparent
166470-P00252,166470-P00984,enslaver
166470-P00254,166470-P00260,godparent
166470-P00257,166470-P00986,slave
166470-P00262,166470-P00270,godparent
166470-P00262,166470-P00271,godparent
166470-P00262,166470-P00263,parent
166470-P00262,166470-P00264,parent
166470-P00272,166470-P00274,godparent
166470-P00272,166470-P00273,enslaver
166470-P00276,166470-P00277,godchild
166470-P00278,166470-P00280,godchild
166470-P00279,166470-P00280,godchild
166470-P00280,166470-P00984,enslaver
166470-P00283,166470-P00285,godchild
166470-P00284,166470-P00285,godchild
166470-P00287,166470-P00289,slave
166470-P00289,166470-P00289,godparent
166470-P00289,166470-P00983,godparent
166470-P00290,166470-P00291,godchild
166470-P00291,166470-P00984,enslaver
166470-P00292,166470-P00296,godchild
166470-P00293,166470-P00296,godchild
166470-P00296,166470-P00984,enslaver
166470-P00297,166470-P00303,godparent
166470-P00297,166470-P00298,parent
166470-P00297,166470-P00299,parent
166470-P00304,166470-P00306,godparent
166470-P00304,166470-P00987,enslaver
166470-P00310,166470-P00311,godchild
166470-P00313,166470-P00315,godchild
166470-P00316,166470-P00319,godparent
166470-P00316,166470-P00317,parent
166470-P00320,166470-P00324,godparent
166470-P00320,166470-P00321,parent
166470-P00321,166470-P00322,enslaver
166470-P00325,166470-P00334,godparent
166470-P00325,166470-P00335,godparent
166470-P00325,166470-P00327,parent
166470-P00325,166470-P00328,parent
166470-P00327,166470-P00328,spouse
166470-P00337,166470-P00345,child
166470-P00337,166470-P00340,parent
166470-P00337,166470-P00339,parent
166470-P00337,166470-P00342,parent
166470-P00337,166470-P00341,parent
166470-P00339,166470-P00345,grandchild
166470-P00339,166470-P00340,spouse
166470-P00340,166470-P00345,grandchild
166470-P00341,166470-P00345,grandchild
166470-P00341,166470-P00342,spouse
166470-P00342,166470-P00345,grandchild
166470-P00343,166470-P00345,godchild
166470-P00344,166470-P00345,godchild
166470-P00346,166470-P00351,godparent
166470-P00346,166470-P00985,godparent
